[2021-11-14 10:46:37] local.ERROR: Method App\Http\Controllers\HomeController::test does not exist. {"userId":7,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\HomeController::test does not exist. at /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:68)
#25 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#26 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#27 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#28 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(867): Illuminate\\Container\\Container->call(Array)
#29 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(850): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\RouteServiceProvider))
#30 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\RouteServiceProvider), 25)
#31 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(851): array_walk(Array, Object(Closure))
#32 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#33 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(230): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#34 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#35 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(135): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#36 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#37 /Users/interfacev2/Coding 2/onsite/deploy/public/index.php(78): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#38 /Users/interfacev2/Coding 2/onsite/deploy/server.php(21): require_once('/Users/interfac...')
#39 {main}
"} 
[2021-11-14 14:57:11] local.ERROR: Invalid route action: [App\Http\Controllers\]. {"exception":"[object] (UnexpectedValueException(code: 0): Invalid route action: [App\\Http\\Controllers\\]. at /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/RouteAction.php:92)
[stacktrace]
#0 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/RouteAction.php(47): Illuminate\\Routing\\RouteAction::makeInvokable('App\\\\Http\\\\Contro...')
#1 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(182): Illuminate\\Routing\\RouteAction::parse('test', Array)
#2 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(163): Illuminate\\Routing\\Route->parseAction(Array)
#3 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(549): Illuminate\\Routing\\Route->__construct('POST', 'test', Array)
#4 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(468): Illuminate\\Routing\\Router->newRoute('POST', 'test', Array)
#5 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(447): Illuminate\\Routing\\Router->createRoute('POST', 'test', Array)
#6 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(157): Illuminate\\Routing\\Router->addRoute('POST', 'test', '')
#7 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\\Routing\\Router->post('test', '')
#8 /Users/interfacev2/Coding 2/onsite/deploy/routes/web.php(86): Illuminate\\Support\\Facades\\Facade::__callStatic('post', Array)
#9 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php(35): require('/Users/interfac...')
#10 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(417): Illuminate\\Routing\\RouteFileRegistrar->register('/Users/interfac...')
#11 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(374): Illuminate\\Routing\\Router->loadRoutes('/Users/interfac...')
#12 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php(135): Illuminate\\Routing\\Router->group(Array, '/Users/interfac...')
#13 /Users/interfacev2/Coding 2/onsite/deploy/app/Providers/RouteServiceProvider.php(63): Illuminate\\Routing\\RouteRegistrar->group('/Users/interfac...')
#14 /Users/interfacev2/Coding 2/onsite/deploy/app/Providers/RouteServiceProvider.php(47): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#15 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\RouteServiceProvider->map()
#16 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#17 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#18 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(87): Illuminate\\Container\\Container->call(Array)
#21 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#22 /Users/interfacev2/Coding 2/onsite/deploy/app/Providers/RouteServiceProvider.php(35): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#23 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\RouteServiceProvider->boot()
#24 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#25 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#26 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#27 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#28 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(867): Illuminate\\Container\\Container->call(Array)
#29 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(850): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\RouteServiceProvider))
#30 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\RouteServiceProvider), 25)
#31 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(851): array_walk(Array, Object(Closure))
#32 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#33 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(230): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#34 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#35 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(135): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#36 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#37 /Users/interfacev2/Coding 2/onsite/deploy/public/index.php(78): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#38 /Users/interfacev2/Coding 2/onsite/deploy/server.php(21): require_once('/Users/interfac...')
#39 {main}
"} 
[2021-11-15 19:48:33] local.ERROR: foreach() argument must be of type array|object, null given {"userId":5,"exception":"[object] (ErrorException(code: 0): foreach() argument must be of type array|object, null given at /Users/interfacev2/Coding 2/onsite/deploy/app/Http/Controllers/CourseController.php:513)
[stacktrace]
#0 /Users/interfacev2/Coding 2/onsite/deploy/app/Http/Controllers/CourseController.php(513): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'foreach() argum...', '/Users/interfac...', 513)
#1 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\CourseController->dripPost(Object(Illuminate\\Http\\Request), '12')
#2 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('dripPost', Array)
#3 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CourseController), 'dripPost')
#4 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#5 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#6 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Users/interfacev2/Coding 2/onsite/deploy/app/Http/Middleware/Instructor.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Instructor->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#19 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#26 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#27 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#28 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Routing/Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#29 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#30 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Users/interfacev2/Coding 2/onsite/deploy/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /Users/interfacev2/Coding 2/onsite/deploy/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
